idJornada;idResponsable;IdTiempoRegistro;idPunto;idBocatoma;idVariable;Valor_1;Valor_2
1;1;5/03/2025 6:00;2;2;1;18.2;18.2
1;1;5/03/2025 6:00;2;2;2;91.6;91.6
1;1;5/03/2025 6:00;2;2;3;7.63;7.68
1;1;5/03/2025 6:00;2;2;4;91.88;92.44
1;1;5/03/2025 6:00;2;2;5;16.4;16.6
1;1;5/03/2025 6:00;2;2;6;7.8;7.97
1;1;5/03/2025 7:00;2;2;1;17.9;17.9
1;1;5/03/2025 7:00;2;2;2;94.3;94.3
1;1;5/03/2025 7:00;2;2;3;7.7;7.75
1;1;5/03/2025 7:00;2;2;4;92.93;94.64
1;1;5/03/2025 7:00;2;2;5;16.4;16.5
1;1;5/03/2025 7:00;2;2;6;8.15;8.16
1;1;5/03/2025 8:00;2;2;1;18.1;18.1
1;1;5/03/2025 8:00;2;2;2;93.4;93.4
1;1;5/03/2025 8:00;2;2;3;7.71;7.75
1;1;5/03/2025 8:00;2;2;4;94.39;94.64
1;1;5/03/2025 8:00;2;2;5;16.5;16.5
1;1;5/03/2025 8:00;2;2;6;8.13;8.15
1;1;5/03/2025 9:00;2;2;1;20.6;20.6
1;1;5/03/2025 9:00;2;2;2;84.7;84.7
1;1;5/03/2025 9:00;2;2;3;7.77;7.79
1;1;5/03/2025 9:00;2;2;4;95.69;95.77
1;1;5/03/2025 9:00;2;2;5;16.8;16.7
1;1;5/03/2025 9:00;2;2;6;7.96;7.99
1;1;5/03/2025 10:00;2;2;1;20.8;20.8
1;1;5/03/2025 10:00;2;2;2;88.9;88.9
1;1;5/03/2025 10:00;2;2;3;7.8;7.8
1;1;5/03/2025 10:00;2;2;4;95.92;96.73
1;1;5/03/2025 10:00;2;2;5;17.2;16.9
1;1;5/03/2025 10:00;2;2;6;7.96;7.97
1;1;5/03/2025 11:00;2;2;1;22.5;22.5
1;1;5/03/2025 11:00;2;2;2;80.6;80.6
1;1;5/03/2025 11:00;2;2;3;7.8;7.83
1;1;5/03/2025 11:00;2;2;4;96.25;97.41
1;1;5/03/2025 11:00;2;2;5;18.2;17.6
1;1;5/03/2025 11:00;2;2;6;7.59;7.69
1;1;5/03/2025 12:00;2;2;1;23.9;23.9
1;1;5/03/2025 12:00;2;2;2;75.9;75.9
1;1;5/03/2025 12:00;2;2;3;7.82;7.87
1;1;5/03/2025 12:00;2;2;4;97.03;98.3
1;1;5/03/2025 12:00;2;2;5;18.2;18.3
1;1;5/03/2025 12:00;2;2;6;7.61;7.7
1;1;5/03/2025 13:00;2;2;1;23.5;23.5
1;1;5/03/2025 13:00;2;2;2;80.1;80.1
1;1;5/03/2025 13:00;2;2;3;7.89;7.92
1;1;5/03/2025 13:00;2;2;4;99.61;99.69
1;1;5/03/2025 13:00;2;2;5;19.0;19.0
1;1;5/03/2025 13:00;2;2;6;7.47;7.49
1;1;5/03/2025 14:00;2;2;1;23.8;23.8
1;1;5/03/2025 14:00;2;2;2;76.7;76.7
1;1;5/03/2025 14:00;2;2;3;7.89;7.92
1;1;5/03/2025 14:00;2;2;4;99.61;99.69
1;1;5/03/2025 14:00;2;2;5;19.0;19.0
1;1;5/03/2025 14:00;2;2;6;7.47;7.49
1;1;5/03/2025 15:00;2;2;1;20.1;20.1
1;1;5/03/2025 15:00;2;2;2;93.6;93.6
1;1;5/03/2025 15:00;2;2;3;7.82;7.9
1;1;5/03/2025 15:00;2;2;4;100.6;101.0
1;1;5/03/2025 15:00;2;2;5;18.7;18.5
1;1;5/03/2025 15:00;2;2;6;7.61;7.62
1;1;5/03/2025 16:00;2;2;1;20.2;20.2
1;1;5/03/2025 16:00;2;2;2;93.4;93.4
1;1;5/03/2025 16:00;2;2;3;7.67;7.79
1;1;5/03/2025 16:00;2;2;4;101.6;101.7
1;1;5/03/2025 16:00;2;2;5;17.8;17.8
1;1;5/03/2025 16:00;2;2;6;7.89;7.91
1;1;5/03/2025 17:00;2;2;1;20.2;20.2
1;1;5/03/2025 17:00;2;2;2;95.2;95.2
1;1;5/03/2025 17:00;2;2;3;7.67;7.7
1;1;5/03/2025 17:00;2;2;4;72.66;72.88
1;1;5/03/2025 17:00;2;2;5;18.0;17.9
1;1;5/03/2025 17:00;2;2;6;7.86;7.87
1;1;4/03/2025 6:00;1;2;1;19.0;19.0
1;1;4/03/2025 6:00;1;2;2;96.5;96.5
1;1;4/03/2025 6:00;1;2;3;7.69;7.72
1;1;4/03/2025 6:00;1;2;4;113.9;112.4
1;1;4/03/2025 6:00;1;2;5;16.9;16.9
1;1;4/03/2025 6:00;1;2;6;7.55;7.59
1;1;4/03/2025 7:00;1;2;1;19.2;19.2
1;1;4/03/2025 7:00;1;2;2;92.5;92.5
1;1;4/03/2025 7:00;1;2;3;7.72;7.73
1;1;4/03/2025 7:00;1;2;4;112.3;112.4
1;1;4/03/2025 7:00;1;2;5;16.9;16.8
1;1;4/03/2025 7:00;1;2;6;7.87;7.89
1;1;4/03/2025 8:00;1;2;1;18.7;18.7
1;1;4/03/2025 8:00;1;2;2;93.3;93.3
1;1;4/03/2025 8:00;1;2;3;7.72;7.74
1;1;4/03/2025 8:00;1;2;4;113.4;114.8
1;1;4/03/2025 8:00;1;2;5;17.1;16.8
1;1;4/03/2025 8:00;1;2;6;7.9;7.92
1;1;4/03/2025 9:00;1;2;1;19.1;19.1
1;1;4/03/2025 9:00;1;2;2;93.9;93.9
1;1;4/03/2025 9:00;1;2;3;7.89;7.92
1;1;4/03/2025 9:00;1;2;4;114.4;115.1
1;1;4/03/2025 9:00;1;2;5;17.6;17.2
1;1;4/03/2025 9:00;1;2;6;7.76;7.79
1;1;4/03/2025 10:00;1;2;1;21.8;21.8
1;1;4/03/2025 10:00;1;2;2;91.4;91.4
1;1;4/03/2025 10:00;1;2;3;7.89;7.92
1;1;4/03/2025 10:00;1;2;4;114.4;115.1
1;1;4/03/2025 10:00;1;2;5;17.6;17.2
1;1;4/03/2025 10:00;1;2;6;7.76;7.79
1;1;4/03/2025 11:00;1;2;1;23.1;23.1
1;1;4/03/2025 11:00;1;2;2;84.7;84.7
1;1;4/03/2025 11:00;1;2;3;7.86;7.68
1;1;4/03/2025 11:00;1;2;4;114.7;115.4
1;1;4/03/2025 11:00;1;2;5;18.2;18.0
1;1;4/03/2025 11:00;1;2;6;7.68;7.7
1;1;4/03/2025 12:00;1;2;1;22.9;22.9
1;1;4/03/2025 12:00;1;2;2;83.1;83.1
1;1;4/03/2025 12:00;1;2;3;7.9;7.61
1;1;4/03/2025 12:00;1;2;4;115.0;115.6
1;1;4/03/2025 12:00;1;2;5;18.2;18.1
1;1;4/03/2025 12:00;1;2;6;7.61;7.67
1;1;4/03/2025 13:00;1;2;1;22.9;22.9
1;1;4/03/2025 13:00;1;2;2;82.9;82.9
1;1;4/03/2025 13:00;1;2;3;7.89;7.92
1;1;4/03/2025 13:00;1;2;4;116.1;116.7
1;1;4/03/2025 13:00;1;2;5;18.7;18.4
1;1;4/03/2025 13:00;1;2;6;7.6;7.66
1;1;4/03/2025 14:00;1;2;1;22.8;22.8
1;1;4/03/2025 14:00;1;2;2;89.2;89.2
1;1;4/03/2025 14:00;1;2;3;7.89;7.9
1;1;4/03/2025 14:00;1;2;4;115.2;116.1
1;1;4/03/2025 14:00;1;2;5;19.3;18.7
1;1;4/03/2025 14:00;1;2;6;7.6;7.4
1;1;4/03/2025 15:00;1;2;1;17.5;17.5
1;1;4/03/2025 15:00;1;2;2;91.6;91.6
1;1;4/03/2025 15:00;1;2;3;7.74;7.82
1;1;4/03/2025 15:00;1;2;4;115.5;115.8
1;1;4/03/2025 15:00;1;2;5;17.9;17.8
1;1;4/03/2025 15:00;1;2;6;7.75;7.77
1;1;4/03/2025 16:00;1;2;1;19.3;19.3
1;1;4/03/2025 16:00;1;2;2;92.2;92.2
1;1;4/03/2025 16:00;1;2;3;7.78;7.8
1;1;4/03/2025 16:00;1;2;4;114.8;115.0
1;1;4/03/2025 16:00;1;2;5;17.8;17.9
1;1;4/03/2025 16:00;1;2;6;7.82;7.86
1;1;4/03/2025 17:00;1;2;1;19.9;19.9
1;1;4/03/2025 17:00;1;2;2;93.5;93.5
1;1;4/03/2025 17:00;1;2;3;7.67;7.74
1;1;4/03/2025 17:00;1;2;4;96.35;96.54
1;1;4/03/2025 17:00;1;2;5;18.1;18.1
1;1;4/03/2025 17:00;1;2;6;7.73;7.75
1;1;4/03/2025 18:00;1;2;1;19.5;19.5
1;1;4/03/2025 18:00;1;2;2;95.6;95.6
1;1;4/03/2025 18:00;1;2;3;7.67;7.72
1;1;4/03/2025 18:00;1;2;4;103.9;104.4
1;1;4/03/2025 18:00;1;2;5;17.7;17.7
1;1;4/03/2025 18:00;1;2;6;7.81;7.84
1;1;25/02/2025 7:00;3;1;1;21.1;21.1
1;1;25/02/2025 7:00;3;1;2;91.5;91.5
1;1;25/02/2025 7:00;3;1;3;7.56;7.67
1;1;25/02/2025 7:00;3;1;4;91.87;92.02
1;1;25/02/2025 7:00;3;1;5;18.6;18.5
1;1;25/02/2025 7:00;3;1;6;8.01;8.07
1;1;25/02/2025 8:00;3;1;1;20.8;20.8
1;1;25/02/2025 8:00;3;1;2;94.6;94.6
1;1;25/02/2025 8:00;3;1;3;7.69;7.67
1;1;25/02/2025 8:00;3;1;4;91.87;92.02
1;1;25/02/2025 8:00;3;1;5;18.6;18.5
1;1;25/02/2025 8:00;3;1;6;8.01;8.07
1;1;25/02/2025 9:00;3;1;1;21.6;21.6
1;1;25/02/2025 9:00;3;1;2;90.6;90.6
1;1;25/02/2025 9:00;3;1;3;7.66;7.73
1;1;25/02/2025 9:00;3;1;4;104.2;104.0
1;1;25/02/2025 9:00;3;1;5;18.8;18.8
1;1;25/02/2025 9:00;3;1;6;7.99;8.01
1;1;25/02/2025 10:00;3;1;1;21.7;21.7
1;1;25/02/2025 10:00;3;1;2;91.5;91.5
1;1;25/02/2025 10:00;3;1;3;7.79;7.68
1;1;25/02/2025 10:00;3;1;4;109.2;109.9
1;1;25/02/2025 10:00;3;1;5;19.0;18.8
1;1;25/02/2025 10:00;3;1;6;7.89;7.94
1;1;25/02/2025 11:00;3;1;1;25.5;25.5
1;1;25/02/2025 11:00;3;1;2;78.2;78.2
1;1;25/02/2025 11:00;3;1;3;7.78;7.84
1;1;25/02/2025 11:00;3;1;4;117.8;117.6
1;1;25/02/2025 11:00;3;1;5;19.6;19.4
1;1;25/02/2025 11:00;3;1;6;7.84;7.88
1;1;25/02/2025 12:00;3;1;1;26.4;26.4
1;1;25/02/2025 12:00;3;1;2;75.2;75.2
1;1;25/02/2025 12:00;3;1;3;7.89;7.75
1;1;25/02/2025 12:00;3;1;4;120.8;122.3
1;1;25/02/2025 12:00;3;1;5;20.1;19.8
1;1;25/02/2025 12:00;3;1;6;7.86;7.78
1;1;25/02/2025 13:00;3;1;1;26.7;26.7
1;1;25/02/2025 13:00;3;1;2;73.4;73.4
1;1;25/02/2025 13:00;3;1;3;7.68;7.76
1;1;25/02/2025 13:00;3;1;4;189.6;186.3
1;1;25/02/2025 13:00;3;1;5;20.3;20.4
1;1;25/02/2025 13:00;3;1;6;7.56;7.59
1;1;25/02/2025 14:00;3;1;1;28.4;28.4
1;1;25/02/2025 14:00;3;1;2;63.3;63.3
1;1;25/02/2025 14:00;3;1;3;7.82;7.83
1;1;25/02/2025 14:00;3;1;4;126.1;128.7
1;1;25/02/2025 14:00;3;1;5;22.0;21.3
1;1;25/02/2025 14:00;3;1;6;7.38;7.44
1;1;25/02/2025 15:00;3;1;1;23.4;23.4
1;1;25/02/2025 15:00;3;1;2;89.8;89.8
1;1;25/02/2025 15:00;3;1;3;7.78;7.72
1;1;25/02/2025 15:00;3;1;4;130.2;131.1
1;1;25/02/2025 15:00;3;1;5;20.6;20.6
1;1;25/02/2025 15:00;3;1;6;7.54;7.59
1;1;25/02/2025 16:00;3;1;1;21.2;21.2
1;1;25/02/2025 16:00;3;1;2;95.8;95.8
1;1;25/02/2025 16:00;3;1;3;7.74;7.69
1;1;25/02/2025 16:00;3;1;4;129.9;129.8
1;1;25/02/2025 16:00;3;1;5;21.1;21.1
1;1;25/02/2025 16:00;3;1;6;7.54;7.52
1;1;26/02/2025 6:00;4;1;1;20.8;20.8
1;1;26/02/2025 6:00;4;1;2;92.8;92.8
1;1;26/02/2025 6:00;4;1;3;7.54;7.72
1;1;26/02/2025 6:00;4;1;4;120.8;121.3
1;1;26/02/2025 6:00;4;1;5;19.0;19.0
1;1;26/02/2025 6:00;4;1;6;7.85;7.9
1;1;26/02/2025 7:00;4;1;1;20.6;20.6
1;1;26/02/2025 7:00;4;1;2;94.9;94.9
1;1;26/02/2025 7:00;4;1;3;7.71;7.74
1;1;26/02/2025 7:00;4;1;4;120.9;120.9
1;1;26/02/2025 7:00;4;1;5;18.8;18.8
1;1;26/02/2025 7:00;4;1;6;7.98;7.99
1;1;26/02/2025 8:00;4;1;1;20.8;20.8
1;1;26/02/2025 8:00;4;1;2;92.8;92.8
1;1;26/02/2025 8:00;4;1;3;7.76;7.82
1;1;26/02/2025 8:00;4;1;4;121.7;122.0
1;1;26/02/2025 8:00;4;1;5;19.0;18.9
1;1;26/02/2025 8:00;4;1;6;7.97;7.96
1;1;26/02/2025 9:00;4;1;1;21.5;21.5
1;1;26/02/2025 9:00;4;1;2;91.1;91.1
1;1;26/02/2025 9:00;4;1;3;7.83;7.86
1;1;26/02/2025 9:00;4;1;4;125.8;125.9
1;1;26/02/2025 9:00;4;1;5;19.0;19.0
1;1;26/02/2025 9:00;4;1;6;7.9;7.96
1;1;26/02/2025 10:00;4;1;1;22.7;22.7
1;1;26/02/2025 10:00;4;1;2;87.1;87.1
1;1;26/02/2025 10:00;4;1;3;7.83;7.8
1;1;26/02/2025 10:00;4;1;4;147.0;149.8
1;1;26/02/2025 10:00;4;1;5;19.9;19.5
1;1;26/02/2025 10:00;4;1;6;7.76;7.84
1;1;26/02/2025 11:00;4;1;1;23.9;23.9
1;1;26/02/2025 11:00;4;1;2;84.0;84.0
1;1;26/02/2025 11:00;4;1;3;7.6;7.83
1;1;26/02/2025 11:00;4;1;4;136.9;138.4
1;1;26/02/2025 11:00;4;1;5;20.4;19.8
1;1;26/02/2025 11:00;4;1;6;7.73;7.75
1;1;26/02/2025 12:00;4;1;1;25.9;25.9
1;1;26/02/2025 12:00;4;1;2;77.6;77.6
1;1;26/02/2025 12:00;4;1;3;7.81;7.84
1;1;26/02/2025 12:00;4;1;4;140.2;141.4
1;1;26/02/2025 12:00;4;1;5;20.4;20.2
1;1;26/02/2025 12:00;4;1;6;7.64;7.7
1;1;26/02/2025 13:00;4;1;1;27.1;27.1
1;1;26/02/2025 13:00;4;1;2;71.3;71.3
1;1;26/02/2025 13:00;4;1;3;7.79;7.84
1;1;26/02/2025 13:00;4;1;4;148.7;151.0
1;1;26/02/2025 13:00;4;1;5;22.3;21.1
1;1;26/02/2025 13:00;4;1;6;7.33;7.41
1;1;26/02/2025 14:00;4;1;1;26.5;26.5
1;1;26/02/2025 14:00;4;1;2;76.6;76.6
1;1;26/02/2025 14:00;4;1;3;7.79;7.72
1;1;26/02/2025 14:00;4;1;4;140.6;142.8
1;1;26/02/2025 14:00;4;1;5;21.7;21.3
1;1;26/02/2025 14:00;4;1;6;7.22;7.37
1;1;26/02/2025 15:00;4;1;1;22.1;22.1
1;1;26/02/2025 15:00;4;1;2;90.8;90.8
1;1;26/02/2025 15:00;4;1;3;7.65;7.67
1;1;26/02/2025 15:00;4;1;4;139.2;139.9
1;1;26/02/2025 15:00;4;1;5;21.2;21.2
1;1;26/02/2025 15:00;4;1;6;7.59;7.52
1;1;26/02/2025 16:00;4;1;1;21.3;21.3
1;1;26/02/2025 16:00;4;1;2;95.3;95.3
1;1;26/02/2025 16:00;4;1;3;7.58;7.65
1;1;26/02/2025 16:00;4;1;4;83.71;83.86
1;1;26/02/2025 16:00;4;1;5;21.1;21.1
1;1;26/02/2025 16:00;4;1;6;7.84;7.81
1;1;27/02/2025 6:00;5;1;1;21.3;21.3
1;1;27/02/2025 6:00;5;1;2;90.5;90.5
1;1;27/02/2025 6:00;5;1;3;7.55;7.61
1;1;27/02/2025 6:00;5;1;4;120.2;120.7
1;1;27/02/2025 6:00;5;1;5;19.3;19.2
1;1;27/02/2025 6:00;5;1;6;7.76;7.91
1;1;27/02/2025 7:00;5;1;1;20.6;20.6
1;1;27/02/2025 7:00;5;1;2;94.9;94.9
1;1;27/02/2025 7:00;5;1;3;7.5;7.59
1;1;27/02/2025 7:00;5;1;4;108.4;108.3
1;1;27/02/2025 7:00;5;1;5;19.1;19.0
1;1;27/02/2025 7:00;5;1;6;8.0;8.0
1;1;27/02/2025 8:00;5;1;1;20.7;20.7
1;1;27/02/2025 8:00;5;1;2;96.7;96.7
1;1;27/02/2025 8:00;5;1;3;7.54;7.56
1;1;27/02/2025 8:00;5;1;4;11.6;112.1
1;1;27/02/2025 8:00;5;1;5;19.2;19.0
1;1;27/02/2025 8:00;5;1;6;8.02;8.05
1;1;27/02/2025 9:00;5;1;1;21.0;21.0
1;1;27/02/2025 9:00;5;1;2;96.8;96.8
1;1;27/02/2025 9:00;5;1;3;7.52;7.57
1;1;27/02/2025 9:00;5;1;4;116.3;116.7
1;1;27/02/2025 9:00;5;1;5;19.1;18.9
1;1;27/02/2025 9:00;5;1;6;7.97;7.99
1;1;27/02/2025 10:00;5;1;1;22.0;22.0
1;1;27/02/2025 10:00;5;1;2;97.1;97.1
1;1;27/02/2025 10:00;5;1;3;7.58;7.56
1;1;27/02/2025 10:00;5;1;4;123.9;124.2
1;1;27/02/2025 10:00;5;1;5;19.4;19.4
1;1;27/02/2025 10:00;5;1;6;7.95;7.96
1;1;27/02/2025 11:00;5;1;1;22.2;22.2
1;1;27/02/2025 11:00;5;1;2;93.4;93.4
1;1;27/02/2025 11:00;5;1;3;7.66;7.79
1;1;27/02/2025 11:00;5;1;4;131.8;132.2
1;1;27/02/2025 11:00;5;1;5;20.1;19.9
1;1;27/02/2025 11:00;5;1;6;7.74;7.79
1;1;27/02/2025 12:00;5;1;1;23.7;23.7
1;1;27/02/2025 12:00;5;1;2;94.4;94.4
1;1;27/02/2025 12:00;5;1;3;7.7;7.76
1;1;27/02/2025 12:00;5;1;4;139.1;139.6
1;1;27/02/2025 12:00;5;1;5;21.2;21.2
1;1;27/02/2025 12:00;5;1;6;7.63;7.7
1;1;27/02/2025 13:00;5;1;1;24.5;24.5
1;1;27/02/2025 13:00;5;1;2;91.8;91.8
1;1;27/02/2025 13:00;5;1;3;7.75;7.8
1;1;27/02/2025 13:00;5;1;4;141.5;141.5
1;1;27/02/2025 13:00;5;1;5;20.9;20.9
1;1;27/02/2025 13:00;5;1;6;7.6;7.59
1;1;27/02/2025 14:00;5;1;1;24.1;24.1
1;1;27/02/2025 14:00;5;1;2;93.9;93.9
1;1;27/02/2025 14:00;5;1;3;7.58;7.6
1;1;27/02/2025 14:00;5;1;4;141.1;141.5
1;1;27/02/2025 14:00;5;1;5;21.2;21.0
1;1;27/02/2025 14:00;5;1;6;7.45;7.48
1;1;27/02/2025 15:00;5;1;1;25.1;25.1
1;1;27/02/2025 15:00;5;1;2;88.8;88.8
1;1;27/02/2025 15:00;5;1;3;7.56;7.61
1;1;27/02/2025 15:00;5;1;4;141.8;142.2
1;1;27/02/2025 15:00;5;1;5;21.0;20.9
1;1;27/02/2025 15:00;5;1;6;7.43;7.42
1;1;27/02/2025 16:00;5;1;1;26.2;26.2
1;1;27/02/2025 16:00;5;1;2;88.1;88.1
1;1;27/02/2025 16:00;5;1;3;7.56;7.59
1;1;27/02/2025 16:00;5;1;4;143.1;143.5
1;1;27/02/2025 16:00;5;1;5;20.9;20.8
1;1;27/02/2025 16:00;5;1;6;7.35;7.45
1;1;27/02/2025 17:00;5;1;1;23.5;23.5
1;1;27/02/2025 17:00;5;1;2;91.9;91.9
1;1;27/02/2025 17:00;5;1;3;7.51;7.54
1;1;27/02/2025 17:00;5;1;4;142.7;143.3
1;1;27/02/2025 17:00;5;1;5;21.1;20.9
1;1;27/02/2025 17:00;5;1;6;7.49;7.49
1;1;27/02/2025 18:00;5;1;1;23.6;23.6
1;1;27/02/2025 18:00;5;1;2;92.2;92.2
1;1;27/02/2025 18:00;5;1;3;7.54;7.55
1;1;27/02/2025 18:00;5;1;4;142.4;143.1
1;1;27/02/2025 18:00;5;1;5;21.0;20.8
1;1;27/02/2025 18:00;5;1;6;7.56;7.55
